User-agent: *

# NOTE: Do not broadly disallow query strings on sitemap URLs. Question sitemap
# shards use /sitemap-questions.xml?source=mcq|pastpaper&page=N; blocking those
# queries would hide most URLs from crawlers.

# Sitemap index
Sitemap: https://www.mcqsbase.com/sitemap.xml
Sitemap: https://www.mcqsbase.com/sitemap-main.xml
Sitemap: https://www.mcqsbase.com/sitemap-questions.xml

# Disallow admin areas
Disallow: /404/admin
Disallow: /admin/

# Explicit allows (redundant with default allow-all; documents intent for reviewers)
Allow: /mcqs/
Allow: /past-papers/
Allow: /past-interviews/
Allow: /courses/
Allow: /contact
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /sitemap
